Year,CouncilArea,Price
2020,Hobsons Bay City Council,1044023
2020,Hume City Council,622110
2020,Kingston City Council,948886
2020,Knox City Council,873191
2020,Manningham City Council,1181912
2020,Maribyrnong City Council,961795
2020,Melbourne City Council,1075849
2020,Melton City Council,862061
2020,Merri-bek City Council,760424
2020,Monash City Council,1501743
2020,Moonee Valley City Council,1106175
2020,Port Phillip City Council,1303297
2020,Stonnington City Council,1330285
2020,Whittlesea City Council,631444
2020,Wyndham City Council,872271
2020,Yarra City Council,1103917
2019,Banyule City Council,916845
2019,Bayside City Council,1489934
2019,Boroondara City Council,1750439
2019,Brimbank City Council,718032
2019,Casey City Council,1082244
2019,Darebin City Council,930862
2019,Frankston City Council,699175
2019,Glen Eira City Council,1164030
2019,Greater Dandenong City Council,532388
2019,Hobsons Bay City Council,1042366
2019,Hume City Council,599307
2019,Kingston City Council,915741
2019,Knox City Council,889370
2019,Manningham City Council,1226367
2019,Maribyrnong City Council,939787
2019,Melbourne City Council,1078241
2019,Melton City Council,713577
2019,Merri-bek City Council,879324
2019,Monash City Council,1393308
2019,Moonee Valley City Council,1083020
2019,Port Phillip City Council,1198200
2019,Stonnington City Council,1365935
2019,Whittlesea City Council,688420
2019,Wyndham City Council,924127
2019,Yarra City Council,1084286
2018,Banyule City Council,911253
2018,Bayside City Council,1501572
2018,Boroondara City Council,1605907
2018,Brimbank City Council,699998
2018,Casey City Council,729220
2018,Darebin City Council,908742
2018,Frankston City Council,698441
2018,Glen Eira City Council,1132990
2018,Greater Dandenong City Council,709688
2018,Hobsons Bay City Council,1042760
2018,Hume City Council,617097
2018,Kingston City Council,942633
2018,Knox City Council,856621
2018,Manningham City Council,1184184
2018,Maribyrnong City Council,825859
2018,Melbourne City Council,1076024
2018,Melton City Council,568695
2018,Merri-bek City Council,901737
2018,Monash City Council,1151091
2018,Moonee Valley City Council,1090740
2018,Port Phillip City Council,1153982
2018,Stonnington City Council,1634374
2018,Whittlesea City Council,629440
2018,Wyndham City Council,577867
2018,Yarra City Council,1114903
2017,Banyule City Council,928579
2017,Bayside City Council,1492604
2017,Boroondara City Council,1682208
2017,Brimbank City Council,690045
2017,Casey City Council,636740
2017,Darebin City Council,938141
2017,Frankston City Council,699624
2017,Glen Eira City Council,1148041
2017,Greater Dandenong City Council,685032
2017,Hobsons Bay City Council,1042032
2017,Hume City Council,591794
2017,Kingston City Council,962134
2017,Knox City Council,893060
2017,Manningham City Council,1260933
2017,Maribyrnong City Council,851966
2017,Melbourne City Council,1106806
2017,Melton City Council,508038
2017,Merri-bek City Council,886873
2017,Monash City Council,1232284
2017,Moonee Valley City Council,1059224
2017,Port Phillip City Council,1216720
2017,Stonnington City Council,1594360
2017,Whittlesea City Council,609824
2017,Wyndham City Council,546880
2017,Yarra City Council,1132784
2016,Banyule City Council,819011
2016,Bayside City Council,1403704
2016,Boroondara City Council,1622159
2016,Brimbank City Council,596917
2016,Casey City Council,531279
2016,Darebin City Council,840834
2016,Frankston City Council,598279
2016,Glen Eira City Council,1075053
2016,Greater Dandenong City Council,638390
2016,Hobsons Bay City Council,900948
2016,Hume City Council,516181
2016,Kingston City Council,872387
2016,Knox City Council,776859
2016,Manningham City Council,1124682
2016,Maribyrnong City Council,787735
2016,Melbourne City Council,963635
2016,Melton City Council,518183
2016,Merri-bek City Council,788515
2016,Monash City Council,1097726
2016,Moonee Valley City Council,973591
2016,Port Phillip City Council,1028568
2016,Stonnington City Council,1482251
2016,Whittlesea City Council,522165
2016,Wyndham City Council,496355
2016,Yarra City Council,1060775
